==========================================================================================
RÉSIDUS INCOMPRESSIBLES DE BRUIT — INVENTAIRE COMPLET
==========================================================================================
Date : 2026-04-02
Critère : mots de 4+ lettres sans aucune voyelle (hors chiffres romains)
Volumes analysés : 42

Total extraction (output_txt) : 991 mots parasites
Total OCR (ocr_mistral)       : 228 mots parasites
  [Prcz]  contexte : « illustree par les Josquin de Prcz, les Gonibert etlus AdrienWil»
  [rvrnx]  contexte : « Xcitrrlitutlrn — Immcrziu1, 'rvrnx m wrrkrn drr hnllmnl*rlir m i»
  [wrrkrn]  contexte : «itutlrn — Immcrziu1, 'rvrnx m wrrkrn drr hnllmnl*rlir m ii/»»u/»/i»
  [hnllmnl]  contexte : «mmcrziu1, 'rvrnx m wrrkrn drr hnllmnl*rlir m ii/»»u/»/ir kmixtxiUtl»
  [dnngpr]  contexte : «tes et qu'il n'était pas sans dnngpr d'accepter et de remplir, à u»
  [plns]  contexte : «ous le titre de : Recueil des plns beaux tableaux du cabinet de »
  [nrmc]  contexte : «in&lil publié pur le Héraut d'nrmc», t. I, p. 215. — llrilz, L'a»
  [nccn]  contexte : «uivante : Collin de HT. i.icr nccn.'DE:* HEU F.RNULST unn Krss: »
  [Krss]  contexte : «r nccn.'DE:* HEU F.RNULST unn Krss: ni.icu -.I.EXIMIKR COM« VO\ »
  [bcschnjf]  contexte : «. H, p. (ri. — Vivait,l.cvins bcschnjf, elc. Ham, colonel, chevalier»
  [chrz]  contexte : «verselle, imprimée Bruxelles, chrz Ode. — Chrislyn, Tombeaux des»
  [llns]  contexte : «eur des arts, école des l'nys-llns. 1801. —Notices sur les grave»
  [Blnnc]  contexte : «tcsaiiçon, 18U7. — Charles Le Blnnc, Manuel de l'amateur d'estamp»
  [blffls]  contexte : «mme : Mane De CarCere eXCFrrl blffls, qui donué, en conservant l'o»
  [CQSS]  contexte : «ar. de Hello Gallieo. — Dion. CQSS. Histor. roman. —• Orosii. Hi»
  [zwtgt]  contexte : «n. Monarch, voor toten Europa zwtgt, Zoo gy bywylen niet kunt sla»
  [Rlnnc]  contexte : «toire de Bruxelles. — Cli. Le Rlnnc. Manuel de l'amateur d'estamp»
  [Vnnclc]  contexte : «o f.orio, Sloria di Hilano. — Vnnclc Cn-teele et- Viiinlei'slniete»
  [llXr]  contexte : «téraire ; 395 CORKT ~ COltNI'.llXr. 30li niais, en definitive, i»
  [BSSPZ]  contexte : «musait lui-même d'une manière BSSPZ mordante, car le vieillard ét»
  [VlTBBB]  contexte : «APUD OMHES AELfCTO D!SIDEBUO* VlTBBB DEBUT ARRO »I.DC.XXXVI. SEFTE»
  [BBHB]  contexte : «VI. SEFTEMBEIS XXII. ATURCOLO BBHB MRBRHTI, P.OFT.R BARC ARA« SR»
  [clmcs]  contexte : «Conseil d'Étal, rcg.lii. — Al'clmcs delà Cliambiu dus Comptes. 45»
  [knnst]  contexte : «rég. de flloyer, Naemlyst der knnst-schitders, etc., van M echt l»
  [Dclg]  contexte : «reproduit |>;ir H'oppens, DM. Dclg., t I, pp. 290-91. — Fasli Ae»
  [chnp]  contexte : «lunus, limim Lovan., liv. IX, chnp. 19, l. I, p. 513. — [)e Hcif»
  [dnns]  contexte : «u'il publiée (Vu U. Capitaine dnns le Bulletin de l'Institut arc»
  [Lndg]  contexte : «ilivâ. Audomari, 1618, in-12. Lndg. de sa profession, mais, à l'»
  [Mccrsch]  contexte : « Jean de Kulaild. Aug. Vandcr Mccrsch. siècle. Voir D E CORTE (Jean»
  [Krnmm]  contexte : «nlate. Bruges, 1845. — Chrét. Krnmm, Levens der hollandschc en vl»
  [gnzt]  contexte : «oo lang mon viysheid cert. En gnzt pmningkundt op reglm pryi wae»
  [mögt]  contexte : « qy moogt Htm d'uwen nomen/ O mögt ont Vaderland op mccr Van Dam»
  [mccr]  contexte : «omen/ O mögt ont Vaderland op mccr Van Damme'i roemtn ! Aug. Van»
  [Gtnl]  contexte : «Historie der htrvormde Kerkte Gtnl. Utrecht, 173C, pp. 179-331. »
  [Gnthcr]  contexte : «, ilans VEncyct. il'RrscIi cl Gnthcr (art. David de Dinant). (3) S»
  [rmjt]  contexte : «lts by eenenonbeschaemden Jem-rmjt (pfte syns ghesinde) met den »
  [dllCS]  contexte : «te science, pendant plusieurs dllCS du Brunswick. Aug. Vmiler Mee»
  [Vnmlcr]  contexte : «e l'espagnol en flamand. Aug. Vnmlcr Hecrsch. Biographie de la Fla»
  [HlftC]  contexte : «OHE BRAYE SBPULTOS, ABSTOLIT, HlftC VtRUK kST trigit tlTt jubaf. »
  [tlTt]  contexte : «TOLIT, HlftC VtRUK kST trigit tlTt jubaf. OBiir 27 OCTOI. 163i. »
  [Gnnd]  contexte : «scher. Archives communales de Gnnd, Comptes et livres échevinaux»
  [MDCCCXXXF]  contexte : « prononcé le premier décembre MDCCCXXXF, dans l'église.paroissale de »
  [Fcrd]  contexte : «cidentale, l. III, p . Ii7. - Fcrd. Vander llneRlicn, Bibliograp»

--- BiographieNationale_Volume40 (9 résidus) ---
  [XVlh]  contexte : «logue of books printed in the XVlh century now in the British Mu»
  [Brnst]  contexte : «62, 472-473, 680-586), K. von Brnst (1895, p. 260-274, 428-443), »
  [XVth]  contexte : «logue of books printed in the XVth century now in the British Mu»
  [cccxn]  contexte : «Bruxelles, Heussner, 1862, p. cccxn-cccxv. — Idem, dans Archives »
  [Wnlc]  contexte : «iveaux marins de Gros Pierre (Wnlc) et de Quaregnon (Wn2a) dans »
  [PLÖN]  contexte : «lles, 1903, col. 815-816. 719 PLÖN 720 de Quaregnon, de Framerie»
  [XXXVHP]  contexte : «S CONTENUES DANS LES XXXVII«, XXXVHP», XXXIX<> ET XL« VOLUMES DE L»
  [XXXTX]  contexte : «n?m;ì^\ ,^™„ ~;*; «OR 1 Ritti XXXTX I97fi 40 48 ALiSAUX (Emile), »
  [PLÖN]  contexte : «IX, 1976, 719-725, M. Poil. 0 PLÖN (Jacques-Joseph), géomètrearp»

--- BiographieNationale_Volume41 (32 résidus) ---
  [xvrn]  contexte : «ège dans la seconde moitié du xvrn e siècle », dans Leodium, t. »
  [trlstls]  contexte : «on de Spa. VerVIensis CIVItas trlstls ConsULI DaVID Dire sUbLato. E»
  [Vóór]  contexte : «g, Van 't schoone wiedsterke, Vóór 't kantkussen, Koninginnelied»
  [FNRS]  contexte : «de plongée sans » équipage du FNRS II eut lieu au » large de Dak»
  [FNRS]  contexte : «card, ils construisirent » le FNRS III qui fut, lui, une très » »
  [FNRS]  contexte : «athyscaphe est construit : le FNRS II. « Le premier homme à avoi»
  [FNRS]  contexte : «e officiellement la cabine du FNRS I comme la première cabine sp»
  [FNRS]  contexte : «près la première ascension du FNRS, exprimant sa reconnaissance »
  [SHSN]  contexte : «rande sensibilité, dans Actes SHSN, 1912, partie 2, p. 152-153. »
  [SHSN]  contexte : «ue calorimétrique, dans Actes SHSN, 1913, partie 2, p. 141-142. »
  [SHSN]  contexte : «. A.P. Auguste Piccard. Actes SHSN Actes de la Sociéh helvétique»
  [SHSN]  contexte : «e doctorat. niums, dans Actes SHSN, 1917, partie 2, p. 143-144. »
  [SHSN]  contexte : « et E. Cherbuliez, dans Actes SHSN, 1915, partie 2, p. 131-133. »
  [SHSN]  contexte : «der Radioelemente, dans Actes SHSN, 1919, partie 2, p. 86. A pro»
  [SHSN]  contexte : «ische Deformation, dans Actes SHSN, 1919, partie 2, p. 86-87. Ei»
  [SHSN]  contexte : « und K. Backhauss, dans Actes SHSN, 1919, partie 2, p. 87. 1920.»
  [SHSN]  contexte : « grain du glacier, dans Actes SHSN, 1920, partie 2, p. 181. 1916»
  [SHSN]  contexte : «und E. Cherbuliez, dans Actes SHSN, 1916, partie 2, p. 116-118. »
  [SHSN]  contexte : «. und J. Brentano, dans Actes SHSN, 1916, partie 2, p. 122-123. »
  [SHSN]  contexte : « Quervain et A.P., dans Actes SHSN, 1916, partie 2, p. 129-130. »
  [SHSN]  contexte : « Quervain et A.P., dans Actes SHSN, 1921, partie 2, p. 110. Le s»
  [SHSN]  contexte : «A.P. et E. Stahel, dans Actes SHSN, 1927, partie 2, p. 95. Const»
  [SHSN]  contexte : «drogène en hélium, dans Actes SHSN, 1927, partie 2, p. 95. Invar»
  [SHSN]  contexte : «ntinuelle des gaz, dans Actes SHSN, 1922, partie 2, p. 180-181. »
  [SHSN]  contexte : «Quervain und A.P., dans Actes SHSN, 1922, partie 2, p. 186187. M»
  [SHSN]  contexte : «.P. und W. Johner, dans Actes SHSN, 1930, partie 2, p. 272. 1936»
  [FNRS]  contexte : «g, p. 87S-89S. L'ascension du FNRS et son programme scientifique»
  [SHSN]  contexte : «sous-marine belge, dans Actes SHSN, 1940, A, p. 33-45. 1941.. Re»
  [SHSN]  contexte : «nt des continents, dans Actes SHSN, 1946, A, p. 83-84. 1949. Der»
  [Wttrtt]  contexte : «Léon Spilliaert », Stuttgart, Wttrtt. Kunstverein, octobre/novembr»
  [chst]  contexte : «comme sculpteur-modeleur à Hb'chst de 1771 — au moins — à 1781 s»
  [PLÖN]  contexte : «SSART. Voir BRAUN (Thomas). 0 PLÖN (Jacques-Joseph), géomètrearp»

--- BiographieNationale_Volume42 (13 résidus) ---
  [XVth]  contexte : «logue of books printed in the XVth century now in the British Mu»
  [XVth]  contexte : «logue of books printed in the XVth century now in the Briiish Mu»
  [Rösch]  contexte : «1745) sont cette fois signées Rösch, Haid, Lespilliez et Cuvillié»
  [Köln]  contexte : «lemens und Clemens August von Köln, Bonn, 1897 (Bonner Jahrbüche»
  [Götz]  contexte : «eipzig, 1913, p. 222224. — O. Götz, F. de Cuvilliés, Frankfort, »
  [nPlT]  contexte : «aité signé le 9 mai 1963. 21S nPlT.lUTCR 91 fi A juste titre, de»
  [CXVT]  contexte : « di Scienze, Lettere ed Arti, CXVT, 1958, p. 395-463. Du directe»
  [XlXth]  contexte : «f ground water by F. H. King (XlXth Annual Report of the U.S. Geo»
  [XXXTV]  contexte : «nis ('s-Gravenhage), n.s., d. XXXTV, 19441945, p. 206-210. — J. A»
  [XLTV]  contexte : «914 », dans De Gulden Passer, XLTV, 196B, p. 195. SOEST (Joannes»
  [Köln]  contexte : « Regesten der Erzbischöfe von Köln im Mittelalter, Bonn, 1854-19»
  [XXXVr]  contexte : «3 », dans La Vie Wallonne, t. XXXVr, nouvelle série n° 299, 1962,»
  [PLÖN]  contexte : «1976, 743-753, M. Lamberty. 0 PLÖN (Jacques-Joseph), géomètrearp»

--- BiographieNationale_Volume43 (5 résidus) ---
  [xcrs]  contexte : « Bruxelles, 1884, Annexes, p. xcrs et en. — L. Frank, Les Belges»
  [XXXVnr]  contexte : «Preussischen Kunstsammlungen, XXXVnr, 1917, p. 177-195. — L. von B»
  [LXXXTV]  contexte : « de Cultura, nova serie, vol. LXXXTV, 1973, p. 329-357. — J. Mosma»
  [RTBF]  contexte : «tographique fut projetée à la RTBF le samedi 22 juillet 1978. FO»
  [PLÖN]  contexte : «-1972, 667-668, L. Godeaux. 0 PLÖN (Jacques-Joseph), géomètrearp»

--- BiographieNationale_Volume44 (12 résidus) ---
  [XLTV]  contexte : «ierremont en BIOGR. NAT. — t. XLTV. Léon Dubois. Les archives de»
  [Köln]  contexte : «eunde und Künstler, vol. III, Köln, 1855, p. 364-367. — Ol. Meye»
  [XLTV]  contexte : «devons de ne BIOGR. NAT. — t. XLTV. 13 387 DECOSTER 388 point no»
  [xxxvn]  contexte : « de Belgique, t. 21, 1886, p. xxxvn). Par contre, l'originalité d»
  [cxxxvn]  contexte : «tésiens, ibidem, Bulletin, p. cxxxvn-cxxxix ; Ligne médiane de la »
  [cxxxvn]  contexte : «s, ibidem, Bulletin, p. cxxxv-cxxxvn ; Des dépôts quaternaires de »
  [xxvn]  contexte : «. XXXV, 1900, Bulletin, p. xx-xxvn ; Quelques mots sur les sable»
  [xxxn]  contexte : «anlieue, ibidem, Bulletin, p. xxxn-xxxiv; Puits artésiens de Sai»
  [xnvXLV]  contexte : «De Wael, ibidem, Bulletin, p. xnvXLV ; Les levés géologiques théor»
  [xxxvn]  contexte : «XI ; Le général Hennequin, t. xxxvn, 1902, Notice biographique, p»
  [XLTV]  contexte : «aint-Mauris. BlOGR. NAT. — t. XLTV. 24 V VANDENBERGHE (Martin), »
  [PLÖN]  contexte : «-1972, 667-668, L. Godeaux. 0 PLÖN (Jacques-Joseph), géomètrearp»

--- BiographieNationale_Volume5 (14 résidus) ---
  [frnnc]  contexte : «e; Jean Fan ou Be Cleef, reçu frnnc-maître à Gand en 1668, doyen »
  [dnns]  contexte : «ain a Padoue, il avait obtenu dnns cette dernière ville, en 1350»
  [sbcrk]  contexte : « An, De clmlmol el Witzen Gey.sbcrk. — Gmllnrd, Mtm. couronné. — »
  [Gmllnrd]  contexte : «lmlmol el Witzen Gey.sbcrk. — Gmllnrd, Mtm. couronné. — Jrrcmias De»
  [MVNDVS]  contexte : «tit monument. Emm. Keeffs. 6° MVNDVS COEYSCANS (chronogramme de 17»
  [rnrn]  contexte : «strum Jaspa- J.-J. Thonissen. rnrn Laet de Borchloen astrologum.»
  [MCCCCG]  contexte : «Laet van BorcMoen vä den jare MCCCCG en VII. Ten love ëngloriedes »
  [zxjn]  contexte : «e- ces fragments porte : hier zxjn volmaect prenosticaten Joanni»
  [lTll]  contexte : «isprovincialibus.... 27 april(lTll). Bruxellis, typisFrancisciFo»
  [Bclg]  contexte : «ulez. Ferreoli Locrii, Chron. Bclg., 694 et suiv. — Sweertius, p»
  [xvnc]  contexte : «ire de la marine française au xvnc siècle, Paris, 18tJ6. — Ernes»
  [dqnt]  contexte : «ne longue notice à ce voyage, dqnt il donne des extraits, dans s»
  [TJlm]  contexte : «ar les campagnes mémorables d'TJlm et d'Austerlitz. Après avoir »
  [dvcs]  contexte : «lié : Traité de l'origine des dvcs et dvché de Brabant et de ses»

--- BiographieNationale_Volume6 (14 résidus) ---
  [Gcnt]  contexte : «e produc- Even, Eendracht van Gcnt, 1857 et 4870.—Henne et Waute»
  [clcr]  contexte : «oogeschool; Toeren liijl.—Van clcr Aa, Jliogr. Woordenboek der N»
  [rsch]  contexte : «du même mois. Aug. Vander Met-rsch. Biographie universelle, publ»
  [trcs]  contexte : « élève de David, faveur alors trcs-disputée, qui ne s'accordait »
  [Mccrscl]  contexte : «e : A. Du M. Dua- Aug. Yander Mccrscl). Foppens, Bibliolheca belqic»
  [cxxxj]  contexte : «imorum artificium dexteritale cxxxj tabulis æneis incisée, nunc d»
  [PLDS]  contexte : «DURANDUS JACET HIC, QUI PAULO PLDS TRIBUS ANN1S TUNGRENSEM REXIT»
  [Dvck]  contexte : «its gravés par et d'après Van Dvck, Bonn. 1852. (3) Eaux-f rtes »
  [spnt]  contexte : «tribués à saint Eleuthère. Ce spnt 1» une Profession de foi sur »
  [rcnhcrgh]  contexte : «elgarum. de Gruterus. Émiio v.rcnhcrgh. Nous ignorons quelles furent»
  [Dcscr]  contexte : «'histoire de l'art en Fiance. Dcscr. Fland. — Moreri, Dict. Hist.»
  [pönr]  contexte : «unale de Molenbeek-Saint-Jean pönr donner ses soins aux cholériq»
  [trçs]  contexte : «contenant plusieurs sentence^ trçs-utile$ pour l'instruction de »
  [gcntc]  contexte : «um. Galcsloot. Scriverius, De gcntc Nicolaia. — Foppens, Dibl. be»

--- BiographieNationale_Volume7 (12 résidus) ---
  [Lwjtcs]  contexte : «te Lipse, et notamment Bur le Lwjtcs. Clauiii C&sarùj —-. 5° Labyr»
  [fprt]  contexte : «e. froissée, rompue. Il était fprt répandu au moyen âge, aussi b»
  [mscr]  contexte : «re que trois chansons notées (mscr. B. N., 7222, ancien fonds). »
  [lnst]  contexte : «, 1857 et dans les Bull, de l'lnst. arch, liégeois, t. Ill, p. 9»
  [rBch]  contexte : «es en Russie. Aug. Vauder Mci'rBch. Vander Aa, Biographisch woor»
  [Stöckl]  contexte : « de Gilbert de la Porée (Alb. Stöckl Gesch. der Philos, des Mittel»
  [Chnrlcs]  contexte : «a cloué sur sa Chaise longue. Chnrlcs Rnhlenbeek. Theatrum europœur»
  [Köln]  contexte : «llen zur Geschichte der Stadt Köln, t." III, p. 372 et 502; on m»
  [Stör]  contexte : «ugustse Vindelicorum, Michael Stör, 1632, 2 vol. in-12». 2° Nunc»
  [GlLLlS]  contexte : «torica medii œvi, p. 104. 775 GlLLlS 776 de Cîteaux. Vers 16 5 0, »
  [Blccrsch]  contexte : «ille; en placard. Aug. Vander Blccrsch. Foppens, Bibliotheca belgica»
  [dçnt]  contexte : «rt fit oesser la tranquillité dçnt la Busse-Lotharingie jouissai»

--- BiographieNationale_Volume8 (20 résidus) ---
  [mtnc]  contexte : «tta vulgo nominantur. Additis mtnc ejusdem quoque ipsius Gombert»
  [Htsl]  contexte : «res belges (nouvelle série).— Htsl. Un. de la France, XX11I. — A»
  [JKBM]  contexte : «istes dans les Jeta Sanctorum JKBM, t. V,p. 608-631. On la trouv»
  [Bntz]  contexte : «quot, III, p. 519, éd. fol. - Bntz, Code de fane. dr. belg., p. »
  [Fcrd]  contexte : «te avec une telle intrépidité Fcrd. Loise. BecdeUèvr», Biogr. li»
  [MBCZXXX]  contexte : «ignibus cruciata, xenium anni MBCZXXX, 8°, p. 31). GRUITRODE (Jacqu»
  [ClrCls]  contexte : «Longa neC eXtrUet neC lUlt In ClrCls, roMa sUperba, tUIs.(ætas A l»
  [Fcrd]  contexte : «es de crainte et d'espérance. Fcrd. Loi«. Soucieux du brillant a»
  [plns]  contexte : «déclara que, pour empêcher de plns grands maux, il fallait obten»
  [mscr]  contexte : «ar Jacques de Guise lui-même (mscr. n° 5995, Bibliothèque nation»
  [Clfrncnl]  contexte : «s, eliam post tua fata, frui. Clfrncnl Lyon. GUYOT (Henri-Daniel), p»
  [Hnls]  contexte : «point l'origine étrangère des Hnls. Il appuie ses motifs d'extra»
  [Jdvs]  contexte : « solemniter ingredienti sexto Jdvs Januarias 1680. Gandavi, apud»
  [MDÇLV]  contexte : «ppens, sub signo S. Spiritus. MDÇLV, in-16, p. 100. Même titre, C»
  [snnt]  contexte : «icium Pharmacorum, quœ in usu snnt, nomenclaturam, facilitâtes e»
  [btlg]  contexte : «ictor Jacques. Sweertius./KA. btlg., p.493 —Foppcns, Dibl. betg.»
  [scnpt]  contexte : «ulia, Nie. de Alegambe, Bibl. scnpt. soc. Jesu, p. 203. — Foppens»
  [Fcrd]  contexte : «ur de l'âge, dans la Zélande. Fcrd.Loise. d'Hauzeur, on alluma, »
  [bwgr]  contexte : «. - Del Vaux de Kouron, bict. bwgr. de la prov. de Liège, p. o9.»
  [brlg]  contexte : «VIII. p. 288. - Foppens, Bibl.brlg., t. I", p. 96. — Sweerlius, »

--- BiographieNationale_Volume9 (20 résidus) ---
  [Jnhr]  contexte : «uiuiatischer CatenUer auf dus Jnhr 1804. — Biographie générale d»
  [FcrJ]  contexte : «t à Liège le 10 octobre 1821. FcrJ. Luise. les Récollets, et apr»
  [Cnmm]  contexte : «Jean de Home (Publicat. de la Cnmm. roy d'hisl.l, p. x, 137. — D»
  [xxvj]  contexte : «Heeren M. CCCCC II (1502) den xxvj dach van Maerte; vol. in-8o, »
  [Nbvc]  contexte : «aptitudes remarquables. Filii Nbvc. Documents inédits et papieis»
  [dóór]  contexte : «yzende het mit en profyt daer dóór toegebragt aen den Staet doôr»
  [Fcrd]  contexte : « connaissances très étendues. Fcrd. Loise. Bouillet, Dict. univ.»
  [HlRN]  contexte : « autour : FRANUS JOSE- « PHUS HlRN EPISCOPÜS ToRNACENSIS ; » et »
  [Köln]  contexte : «—Werlo, Kunst und künsller in Köln, 188. — Pincharl, Arch. des a»
  [Fcrd]  contexte : «i les poètes de circonstance. Fcrd. LOIBO. B. et D., recueil cit»
  [BlbCK]  contexte : «hroniques et des pamphlets du BlbCK. NAT. - T. IX. •IS 435 HOLOGN»
  [BVRG]  contexte : « SICIL : AECHID • ATS . DVC • BVRG • PEO • DVCA • IOTHA • BBAB :»
  [Fcrd]  contexte : « n'était pas un grand esprit. Fcrd.i.oise. Hofman-Peerlkamp, Lib»
  [Fcrd]  contexte : «t à la librairie en Belgique. Fcrd. Loise. Mémoires de la Sociét»
  [Httg]  contexte : «nts particuliers, — Organe de Httg, du -25 féTrier 4886. HUBOLD,»
  [Stöckl]  contexte : «ue du fond et de la forme, M. Stöckl se plaît à le signaler parmi »
  [Stöckl]  contexte : «osophie : Tennemann, Erdmaun, Stöckl, Fabre. etc. — Bouchitté, Dic»
  [ltçt]  contexte : «ns le Spéculum ordinis rarmeb'ltçt, paru à Venise en 1507. — 4. »
  [nvnc]  contexte : « atque ita in lucerà editus : nvnc autem diligenter recognitus, »
  [NCBM]  contexte : «unt //«jus discipuli p. s. p. NCBM. sacra theologiæe studiosi. m»


##########################################################################################
# SECTION 2 : OCR Mistral (ocr_mistral/) — 228 résidus
# Source du bruit : erreurs de reconnaissance optique sur scans anciens
##########################################################################################


--- BiographieNationale_Volume1 (6 résidus) ---
  [Chvr]  contexte : «versi d'Opmeer et Beyerlinck. Chvr. L. de Burbare. AKEN (Joseph »
  [MSCCC]  contexte : « NIC... MENSIO... ARRO DOMINI MSCCC... F. Hennebert. *ALBE (Fern.»
  [tsch]  contexte : «ann's Hist. Nachw. bis ponuit tsch. Kirche in Autorff. — Schols »
  [tsch]  contexte : «ogen tot de gesch. der sonng. tsch. Kerk in Nederl. — Documents »
  [Cntr]  contexte : « rapportée par Suétone. (Vit. Cntr., c. 67.) et de lui fournir d»
  [Bøll]  contexte : «i du violoniste norvégien Ole-Bøll, et s'embarquèrent, le 2 janv»

--- BiographieNationale_Volume10 (9 résidus) ---
  [Schöts]  contexte : « 1839, 1842. — 2. Der heilige Schöts en-gel Wegweiser zum Himmel. »
  [FVLCVR]  contexte : «S, VT DELGIO OVENDUMENTVR. VT FVLCVR LVSIT, ET MOS EXTINCTVS EST. »
  [SVNT]  contexte : «RNIA, ETIAM BREVIA. CVM LONGA SVNT. FVNERI TABEN SVO SYPERSTES, »
  [Köln]  contexte : «ne deutsche Reitergeschichte. Köln, 1828, 4 v. in-19. — A. Perri»
  [STCRF]  contexte : «ONST-CHILDER BIRSEN ANIWERPEN STCRF BEN 48 OCTOBUR A° 1678 EXBE D»
  [STCRF]  contexte : «INA VAN NOORT SIJN MINJAAROUW STCRF BEN 47 APRIL A° 1659 ENBE JOU»
  [STCRF]  contexte : «ABETH JORDAENS HAENL. BOERTER STCRF BEN 48 OCTOBUR 1678 CHRIVRES »
  [Rstr]  contexte : «d et de l'Escorial — Le même, Rstr. et mort de Charles Quint au »
  [chrv]  contexte : «par Kessels, major d'artill., chrv. de la Légion d'honneur, etc.»

--- BiographieNationale_Volume11 (8 résidus) ---
  [Rmgr]  contexte : «II, p. 93. — Witsen-Geysbeck, Rmgr. anth. en crit. woordenbe, t.»
  [xxjc]  contexte : « trespassa, l'an xiiii xv, le xxjc d'octobre. Les statues en pie»
  [MCGCC]  contexte : « jour du mois de juillet l'an MCGCC et LIII. Prir: pour son don*.»
  [böck]  contexte : «rages. Max Rouse. *Gedächtnis-böck van het gheblachte van Jan La»
  [böck]  contexte : «C. Carton-filé du *Gedächtnis-böck*. — Ferd. Vander Baeghen, Th.»
  [xvrz]  contexte : «ine gantoise et florissait au xvrz siècle. Il ne nous est connu »
  [xvth]  contexte : «auteur, eurent de la vogue au xvth siècle. C'est ainsi que l'imp»
  [gnth]  contexte : « chiffres, ni réclames ; car. gnth. La souscription est répétée »

--- BiographieNationale_Volume12 (3 résidus) ---
  [Dmrt]  contexte : «es sous les noms de Libertia (Dmrt.) et Libertella (Desm.). On p»
  [GmbH]  contexte : «sche Bischertillustration der GmbH und Frühseminarie* (cap. IX).»
  [Sgll]  contexte : «lettres écrites en ce moment (Sgll. Barmauni, I, 476, 66) ne lai»

--- BiographieNationale_Volume13 (7 résidus) ---
  [hggb]  contexte : «eschickt ward* (Ayrer, *Dram. hggb.* v. v. Keller, IV, n° 40). 3»
  [Schön]  contexte : «zwedel, et peut-être par Chr. Schön. La pièce fut jouée en 1566 p»
  [hgdb]  contexte : «ichtsum Geapheus, Acalastus*, hgdb. von J. Bolte. Berlin, 1891. »
  [Fcrd]  contexte : «David...*, 3 septembre 1714. *Fcrd. Loise.* C. Sommervogel, *Bib»
  [xvrs]  contexte : «e chansons de divers auteurs (xvrs. siècle). • Da pacem, Domine,»
  [xvjr]  contexte : «ay, pour une année escheue le xvjr de Jullet xve xlvij ». Une no»
  [DXLF]  contexte : «imprimeur de musicque. Lan M. DXLF. Au mois de Julet. Voici les »

--- BiographieNationale_Volume14 (4 résidus) ---
  [ghvstt]  contexte : «n Patriarch S. Joseph... over-ghvstt nyt den fransoysen in onse ne»
  [höch]  contexte : «hten und kriegs kendelem, mit höch stem fleiss beszkrieben, durc»
  [sqrt]  contexte : «rale $\int_{x}^{x} \frac{dx}{\sqrt{1 - x^2}}$; l'autre s'occupe »
  [sqrt]  contexte : «rale $\int_{x}^{x} \frac{dx}{\sqrt{1 + x^2}}$. L'auteur ramène e»

--- BiographieNationale_Volume15 (5 résidus) ---
  [Jhdt]  contexte : «rdisches Gedicht aus dem XII. Jhdt von Reclus de Mollens, bearbe»
  [Böhm]  contexte : « que Sandrart et Dobrowsky's, Böhm. Literatur, B. I, S. II, s. 2»
  [Sörm]  contexte : «morial. Cassie Th. de Limburg Sörm. Renseignements fournis par M»
  [Frånç]  contexte : «uwerpsche Sint-Lucas gilde. — Frånç. Swecrtius, Atheum belgicae.*»
  [Köln]  contexte : «, Kurfürst und Erzbischof von Köln. — Allgemeine deutsche Biogra»

--- BiographieNationale_Volume16 (2 résidus) ---
  [NVSC]  contexte : «NIS QVOS VREVM HIE HEPVLCHIVM NVSC HASET. QUIDMIRJ? ANINVM QVARD»
  [VRVM]  contexte : «DMIRJ? ANINVM QVARDIV VEERVNT VRVM HADVERVNT; ALTER BEHIT KAL. I»

--- BiographieNationale_Volume17 (3 résidus) ---
  [BVRG]  contexte : «· REG · ARC · AVSTRIE · DUC · BVRG · BRABÂ · COMT · FLÂN · THIR.»
  [BVRG]  contexte : «Q · CICIL · ARCH · AV · DVX · BVRG. Sur le second, on voit le do»
  [Bnls]  contexte : «i, ordinis S. Crucis, 3 vol. (Bnls-le Duc, P. Stokvis, 1830). Le»

--- BiographieNationale_Volume18 (5 résidus) ---
  [Köln]  contexte : «*Die Matrikel der Universität Köln, 1289 bis 1550*. — Reusens, *»
  [Köln]  contexte : «*Die Matrikel der Universität Köln* (Bonn, 1892), t. I, p. 48 et»
  [KKKK]  contexte : « porte sur le dos les lettres KKKK du classement de celle-ci. Au»
  [Köln]  contexte : «Bianco, *Die alte Universitae Köln*, t. I, Anhang, p. 57. — Budi»
  [Köln]  contexte : «ssen, *Die Matrikel der Univ. Köln*, t. I, p. 7. — Quéill-Erhard»

--- BiographieNationale_Volume19 (2 résidus) ---
  [CCLF]  contexte : «x dépens de la Compagnie. M.D.CCLF*. Sur le faux titre, on a ajo»
  [MMrs]  contexte : «aide de deux envoyés spéciaux MMrs Kindt et Partoes. Le prince d»

--- BiographieNationale_Volume2 (3 résidus) ---
  [scqq]  contexte : « SS. Belg.*, t. II, p. 486 et scqq. **BAX** (*Nicoise*) ou **BAX»
  [Chvr]  contexte : «rrière musicale de Bonhomius. Chvr. Léon de Barbare. BONHOMME (H»
  [Schöff]  contexte : «naissance du Sauveur, chez M. Schöff-Brentano, à Francfort; etc. U»

--- BiographieNationale_Volume20 (4 résidus) ---
  [XXVJ]  contexte : «O DNI MILLESIMO QUINGENTESIMO XXVJ. IX. DECEMBERIS. Il y avait d»
  [vóór]  contexte : «ese in Nederland gedurende de vóór-reformatorische eeuw (Groning»
